timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775690116,27,1,tier_2,new_coverage,mut_string_numeric_jitter,"{""k0"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}","{""k5"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",eyJrMCI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,eyJrNSI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,success,0,False,0.000688,0.334943,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",,,,,,f2f6c54d6abf64818356e42255be017b
1775690116,28,0,,,mut_dictionary,"{""k0"":944,""k1"":-494,""k2"":-592}","{""k0 "":944,""k1"":-494,""k2"":-592}",eyJrMCI6OTQ0LCJrMSI6LTQ5NCwiazIiOi01OTJ9,eyJrMAAiOjk0NCwiazEiOi00OTQsImsyIjotNTkyfQ==,error,-2,False,0.000170,0.000153,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0 "":944,""k1"":-494,""k2"":-592}",,,,,,7713826b4cd9d8b0d3633fea5879f9f4
1775690117,29,1,tier_3,bug:invalidity,mut_dictionary,{},{}0.0.0.0,e30=,e30wLjAuMC4w,success,0,False,0.000080,0.335837,python3 ../json-decoder/json_decoder_stv.py --str-json {}0.0.0.0,invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,02be224baa4de87d23a817d230f0b98b
1775690117,30,1,tier_2,new_edge,mut_string_repeat_chunk,{},{}},e30=,e319,success,0,False,0.000206,0.309660,python3 ../json-decoder/json_decoder_stv.py --str-json {}},invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,5438df48ee741761d370d6b73716357b
1775690117,31,1,tier_3,bug:invalidity,mut_dictionary,{},0.0.0.0{},e30=,MC4wLjAuMHt9,success,0,False,0.000224,0.340114,python3 ../json-decoder/json_decoder_stv.py --str-json 0.0.0.0{},invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,5d68755cdcb372e039f64b48e0109c40
1775690118,32,1,tier_3,bug:invalidity,mut_bitflip,"{""k0"":326,""k1"":-302,""k2"":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-784,""k8"":-113,""k9"":967,""k10"":-259}","6,""k1"":-302,""k2"":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-?84,""k8"":-113,""k9"":967,""k10"":-259",eyJrMCI6MzI2LCJrMSI6LTMwMiwiazIiOi05NzUsImszIjo3MzksIms0IjotMTQwLCJrNSI6Njg0LCJrNiI6MywiazciOi03ODQsIms4IjotMTEzLCJrOSI6OTY3LCJrMTAiOi0yNTl9,NiwiazEiOi0zMDIsImsyIjotOTc1LCJrMyI6NzM5LCJrNCI6LTE0MCwiazUiOjY4NCwiazYiOjMsIms3IjotPzg0LCJrOCI6LTExMywiazkiOjk2NywiazEwIjotMjU5,success,0,False,0.000139,0.307102,"python3 ../json-decoder/json_decoder_stv.py --str-json 6,""k1"":-302,""k2"":-975,""k3"":739,""k4"":-140,""k5"":684,""k6"":3,""k7"":-?84,""k8"":-113,""k9"":967,""k10"":-259",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,541f8029f1d3d4eca0c6074090098c2a
1775690118,33,1,tier_3,bug:invalidity,mut_dictionary,"{""k0"":-429,""k1"":805,""k2"":-77,""k3"":-501}","{""k0"":-429,""k1"":805,""k2"":-77255.255.255.255,""k3"":-501}",eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NywiazMiOi01MDF9,eyJrMCI6LTQyOSwiazEiOjgwNSwiazIiOi03NzI1NS4yNTUuMjU1LjI1NSwiazMiOi01MDF9,success,0,False,0.000160,0.316864,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-429,""k1"":805,""k2"":-77255.255.255.255,""k3"":-501}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 36 (char 35)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,f136fc799aa3999ef2c73b90cf2f1f38
1775690118,34,0,,,mut_interest,"{""k0"":825,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-4 7,""k12"":",eyJrMCI6ODI1LCJrMSI6Njk3LCJrMiI6LTU5LCJrMyI6NDQ4LCJrNCI6LTY4NywiazUiOi0xMDksIms2IjotNjQwLCJrNyI6NTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,LTU5LCJrMyI6NDQ4LCJrNCI6LTY4NywiazUiOi0xMDksIms2IjotNjQwLCJrNyI6NTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00ADcsImsxMiI6,error,-2,False,0.000158,0.000145,"python3 ../json-decoder/json_decoder_stv.py --str-json -59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-4 7,""k12"":",,,,,,91557e5f05f5b0739c62fc7a8b815878
1775690118,35,0,,,mut_string_whitespace_noise,"{""k0"":883,""k1"":102,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340,""k11"":744,""k12"":-498,""k13"":701,""k14"":914}","2,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340,""k11\n\n"":7",eyJrMCI6ODgzLCJrMSI6MTAyLCJrMiI6NTg2LCJrMyI6LTEwLCJrNCI6LTQ4LCJrNSI6LTEwOCwiazYiOjY5MSwiazciOjQ5NywiazgiOjIxMywiazkiOi00NTEsImsxMCI6LTM0MCwiazExIjo3NDQsImsxMiI6LTQ5OCwiazEzIjo3MDEsImsxNCI6OTE0fQ==,MiwiazIiOjU4NiwiazMiOi0xMCwiazQiOi00OCwiazUiOi0xMDgsIms2Ijo2OTEsIms3Ijo0OTcsIms4IjoyMTMsIms5IjotNDUxLCJrMTAiOi0zNDAsImsxMQoKIjo3,success,0,False,0.000103,0.301195,"python3 ../json-decoder/json_decoder_stv.py --str-json 2,""k2"":586,""k3"":-10,""k4"":-48,""k5"":-108,""k6"":691,""k7"":497,""k8"":213,""k9"":-451,""k10"":-340,""k11

"":7",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,e94b2007dbf79743c171e23ec97641d8
1775690119,36,1,tier_3,bug:invalidity,mut_string_delimiter_cluster,"{""k0"":-965,""k1"":-810,""k2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31,""k12"":133,""k13"":87,""k14"":-296}","/2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31",eyJrMCI6LTk2NSwiazEiOi04MTAsImsyIjotMzk4LCJrMyI6LTU0NywiazQiOi0xNzIsIms1Ijo0MTYsIms2IjotNTAyLCJrNyI6LTM3MywiazgiOjM1OSwiazkiOjE5MSwiazEwIjotMjQ1LCJrMTEiOi0zMSwiazEyIjoxMzMsImsxMyI6ODcsImsxNCI6LTI5Nn0=,LzIiOi0zOTgsImszIjotNTQ3LCJrNCI6LTE3MiwiazUiOjQxNiwiazYiOi01MDIsIms3IjotMzczLCJrOCI6MzU5LCJrOSI6MTkxLCJrMTAiOi0yNDUsImsxMSI6LTMx,success,0,False,0.000143,0.314198,"python3 ../json-decoder/json_decoder_stv.py --str-json /2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 1 (char 0),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,384,7d99d94095bc7013ca4629029280a78a
1775690119,37,1,tier_2,new_edge,mut_string_repeat_chunk,"{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401}","{""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401010101}",eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDF9,eyJrMCI6LTc5MiwiazEiOjQyNywiazIiOjU4MiwiazMiOi0zODMsIms0Ijo3NDEsIms1Ijo0MDEwMTAxMDF9,success,0,False,0.000147,0.290517,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-792,""k1"":427,""k2"":582,""k3"":-383,""k4"":741,""k5"":401010101}",,,,,,c0d385a2f8ab11daabf2bcb30f844b93
1775690119,38,1,tier_2,new_edge,mut_string_delimiter_cluster,"{""k0"":825,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,""k7"":502,""k8"":68,""k9"":977,""k10"":332,""k11"":-447,""k12"":261}","25,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,"".....k7"":502,""k8"":68,""k9"":977,""k10""",eyJrMCI6ODI1LCJrMSI6Njk3LCJrMiI6LTU5LCJrMyI6NDQ4LCJrNCI6LTY4NywiazUiOi0xMDksIms2IjotNjQwLCJrNyI6NTAyLCJrOCI6NjgsIms5Ijo5NzcsImsxMCI6MzMyLCJrMTEiOi00NDcsImsxMiI6MjYxfQ==,MjUsImsxIjo2OTcsImsyIjotNTksImszIjo0NDgsIms0IjotNjg3LCJrNSI6LTEwOSwiazYiOi02NDAsIi4uLi4uazciOjUwMiwiazgiOjY4LCJrOSI6OTc3LCJrMTAi,success,0,False,0.000152,0.328567,"python3 ../json-decoder/json_decoder_stv.py --str-json 25,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,"".....k7"":502,""k8"":68,""k9"":977,""k10""",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,f24e700e3ff554fcd6a1dbfebf025f67
1775690120,39,0,,,mut_string_delimiter_cluster,"25,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,"".....k7"":502,""k8"":68,""k9"":977,""k10""","5,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,"".....k7"":--502,""k8"":68,""k9"":977,""k10",MjUsImsxIjo2OTcsImsyIjotNTksImszIjo0NDgsIms0IjotNjg3LCJrNSI6LTEwOSwiazYiOi02NDAsIi4uLi4uazciOjUwMiwiazgiOjY4LCJrOSI6OTc3LCJrMTAi,NSwiazEiOjY5NywiazIiOi01OSwiazMiOjQ0OCwiazQiOi02ODcsIms1IjotMTA5LCJrNiI6LTY0MCwiLi4uLi5rNyI6LS01MDIsIms4Ijo2OCwiazkiOjk3NywiazEw,success,0,False,0.000178,0.305923,"python3 ../json-decoder/json_decoder_stv.py --str-json 5,""k1"":697,""k2"":-59,""k3"":448,""k4"":-687,""k5"":-109,""k6"":-640,"".....k7"":--502,""k8"":68,""k9"":977,""k10",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,245d9a61e2a80841f3162689bdb2bac2
1775690120,40,1,tier_2,new_coverage,mut_arithmetic,"{""k5"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}","{""k5"":414,""k1"":-25,""k2"":322,""k3"":457,""k?"":5,""k5"":-83}",eyJrNSI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,eyJrNSI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrPyI6NSwiazUiOi04M30=,success,0,False,0.000144,0.293684,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,""k1"":-25,""k2"":322,""k3"":457,""k?"":5,""k5"":-83}",,,,,,bb7bde1f9d7ade38e177c4b58ec3a508
1775690120,41,1,tier_2,new_edge,mut_string_numeric_jitter,"{""k0"":592,""k1"":677,""k2"":-665,""k3"":975}","{""k0"":502,""k1"":677,""k2"":-665,""k3"":975}",eyJrMCI6NTkyLCJrMSI6Njc3LCJrMiI6LTY2NSwiazMiOjk3NX0=,eyJrMCI6NTAyLCJrMSI6Njc3LCJrMiI6LTY2NSwiazMiOjk3NX0=,success,0,False,0.000140,0.332249,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""k1"":677,""k2"":-665,""k3"":975}",,,,,,8d87b86c14b3bb2e3b837ca55ccadf1b
1775690120,42,1,tier_3,bug:invalidity,mut_splice,"{""k0"":-303,""k1"":-428,""k2"":802,""k3"":220,""k4"":436,""k5"":802,""k6"":-435}","{""k0"":-303:-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",eyJrMCI6LTMwMywiazEiOi00MjgsImsyIjo4MDIsImszIjoyMjAsIms0Ijo0MzYsIms1Ijo4MDIsIms2IjotNDM1fQ==,eyJrMCI6LTMwMzotMjUsImsyIjozMjIsImszIjo0NTcsIms0Ijo1LCJrNSI6LTgzfQ==,success,0,False,0.000219,0.320361,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":-303:-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,"Expecting ',' delimiter: line 1 column 11 (char 10)",/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,224,672f1bddc20e4900f47c4a0f892d45a2
1775690121,43,1,tier_3,bug:invalidity,mut_string_delimiter_cluster,"/2"":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,""k8"":359,""k9"":191,""k10"":-245,""k11"":-31",""":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,----""k8"":359,""k9"":191,""k10"":-245,""k11"":-",LzIiOi0zOTgsImszIjotNTQ3LCJrNCI6LTE3MiwiazUiOjQxNiwiazYiOi01MDIsIms3IjotMzczLCJrOCI6MzU5LCJrOSI6MTkxLCJrMTAiOi0yNDUsImsxMSI6LTMx,IjotMzk4LCJrMyI6LTU0NywiazQiOi0xNzIsIms1Ijo0MTYsIms2IjotNTAyLCJrNyI6LTM3MywtLS0tIms4IjozNTksIms5IjoxOTEsImsxMCI6LTI0NSwiazExIjot,success,0,False,0.000220,0.295363,"python3 ../json-decoder/json_decoder_stv.py --str-json "":-398,""k3"":-547,""k4"":-172,""k5"":416,""k6"":-502,""k7"":-373,----""k8"":359,""k9"":191,""k10"":-245,""k11"":-",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,18c7abd3477ac9057a73202410ca4d7a
1775690121,44,0,,,mut_string_numeric_jitter,"{""k0"":649,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-859}","9,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-956,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242",eyJrMCI6NjQ5LCJrMSI6LTc1MywiazIiOjYzMCwiazMiOjE1OSwiazQiOjYwMiwiazUiOi05MTYsIms2IjotMjg5LCJrNyI6OTEsIms4IjotMTIzLCJrOSI6MzU0LCJrMTAiOi0yNDIsImsxMSI6LTg1OX0=,OSwiazEiOi03NTMsImsyIjo2MzAsImszIjoxNTksIms0Ijo2MDIsIms1IjotOTU2LCJrNiI6LTI4OSwiazciOjkxLCJrOCI6LTEyMywiazkiOjM1NCwiazEwIjotMjQy,success,0,False,0.000149,0.276072,"python3 ../json-decoder/json_decoder_stv.py --str-json 9,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-956,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 2 (char 1),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,059c2cd7942e09b8c5c6cf30762a17ae
1775690121,45,0,,,mut_interest,"{""unicode"":""\u2764"",""escape"":""line\nnext""}","{""unicode"":""\u2764"",""escape"":""line\nnext"" ",eyJ1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dCJ9,eyJ1bmljb2RlIjoiXHUyNzY0IiwiZXNjYXBlIjoibGluZVxubmV4dCIA,error,-2,False,0.000129,0.000146,"python3 ../json-decoder/json_decoder_stv.py --str-json {""unicode"":""\u2764"",""escape"":""line\nnext"" ",,,,,,66b04fea9af928bf3e5d90e788d38626
1775690121,46,1,tier_2,new_coverage,mut_arithmetic,"{""k0"":558,""k1"":801,""k2"":-224,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}","{""k0"":558,""k1"":801,""kS"":-224,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",eyJrMCI6NTU4LCJrMSI6ODAxLCJrMiI6LTIyNCwiazMiOi00MzEsIms0Ijo1NDAsIms1Ijo5NDgsIms2Ijo3MDMsIms3IjotMTM3fQ==,eyJrMCI6NTU4LCJrMSI6ODAxLCJrUyI6LTIyNCwiazMiOi00MzEsIms0Ijo1NDAsIms1Ijo5NDgsIms2Ijo3MDMsIms3IjotMTM3fQ==,success,0,False,0.000089,0.279022,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":558,""k1"":801,""kS"":-224,""k3"":-431,""k4"":540,""k5"":948,""k6"":703,""k7"":-137}",,,,,,f36a1a725959172e0b6192cb778e113d
1775690122,47,1,tier_3,bug:invalidity,mut_bitflip,"{""k5"":414,""k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}","{""k5"":414,�k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",eyJrNSI6NDE0LCJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,eyJrNSI6NDE0LKJrMSI6LTI1LCJrMiI6MzIyLCJrMyI6NDU3LCJrNCI6NSwiazUiOi04M30=,success,0,False,0.000134,0.321582,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k5"":414,k1"":-25,""k2"":322,""k3"":457,""k4"":5,""k5"":-83}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting property name enclosed in double quotes: line 1 column 11 (char 10),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,232,d04756ddf0183d3d14d16700130b297d
1775690122,48,1,tier_3,bug:invalidity,mut_arithmetic,"{""numbers"":[0,-1,1.23,1e10],""null"":null}","{""numbers"":[0,-1,1.23,1e10],""null"":gull}",eyJudW1iZXJzIjpbMCwtMSwxLjIzLDFlMTBdLCJudWxsIjpudWxsfQ==,eyJudW1iZXJzIjpbMCwtMSwxLjIzLDFlMTBdLCJudWxsIjpndWxsfQ==,success,0,False,0.000144,0.323413,"python3 ../json-decoder/json_decoder_stv.py --str-json {""numbers"":[0,-1,1.23,1e10],""null"":gull}",invalidity,buggy_json.decoder_stv.JSONDecodeError,Expecting value: line 1 column 36 (char 35),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,210,fd15b33075df662f1000a7705a1cf46e
1775690122,49,1,tier_2,new_edge,mut_string_delimiter_cluster,"{""key0"": 0, ""key1"": 1, ""key2"": 2, ""key3"": 3, ""key4"": 4, ""key5"": 5, ""key6"": 6, ""key7"": 7, ""key8"": 8, ""key9"": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""key28"": 28, ""key29"": 29}"," 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ",eyJrZXkwIjogMCwgImtleTEiOiAxLCAia2V5MiI6IDIsICJrZXkzIjogMywgImtleTQiOiA0LCAia2V5NSI6IDUsICJrZXk2IjogNiwgImtleTciOiA3LCAia2V5OCI6IDgsICJrZXk5IjogOSwgImtleTEwIjogMTAsICJrZXkxMSI6IDExLCAia2V5MTIiOiAxMiwgImtleTEzIjogMTMsICJrZXkxNCI6IDE0LCAia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2LCAia2V5MjciOiAyNywgImtleTI4IjogMjgsICJrZXkyOSI6IDI5fQ==,IDEzLCAia2V5MTQiOiAxNCwgImtleTE1IjogMTUsICJrZXkxNiI6IDE2LCAia2V5MTciOiAxNywgImtleTE4IjogMTgsICJrZXkxOSI6IDE5LCAia2V5MjAiOiAyMCwg,success,0,False,0.000139,0.325847,"python3 ../json-decoder/json_decoder_stv.py --str-json  13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 4 (char 3),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,19965942b964a97a2eb9a855e9a04c59
1775690123,50,0,,,mut_string_delimiter_cluster,[],[]...,W10=,W10uLi4=,success,0,False,0.000141,0.282745,python3 ../json-decoder/json_decoder_stv.py --str-json []...,invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,9af3486046bc34636b766879848f54e7
1775690123,51,1,tier_2,new_coverage,mut_bitflip,"{""k0"":502,""k1"":677,""k2"":-665,""k3"":975}","{""k0"":502,""k1"":677,""c2"":-665,""k3"":975}",eyJrMCI6NTAyLCJrMSI6Njc3LCJrMiI6LTY2NSwiazMiOjk3NX0=,eyJrMCI6NTAyLCJrMSI6Njc3LCJjMiI6LTY2NSwiazMiOjk3NX0=,success,0,False,0.000140,0.312941,"python3 ../json-decoder/json_decoder_stv.py --str-json {""k0"":502,""k1"":677,""c2"":-665,""k3"":975}",,,,,,efa2d7e70944d843bd5b0ef08f04639e
1775690123,52,1,tier_2,new_edge,mut_interest,"{""key0"": 0, ""key1"": 1, ""key2"": 2, ""key3"": 3, ""key4"": 4, ""key5"": 5, ""key6"": 6, ""key7"": 7, ""key8"": 8, ""key9"": 9, ""key10"": 10, ""key11"": 11, ""key12"": 12, ""key13"": 13, ""key14"": 14, ""key15"": 15, ""key16"": 16, ""key17"": 17, ""key18"": 18, ""key19"": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26, ""key27"": 27, ""key28"": 28, ""key29"": 29}",""": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26",eyJrZXkwIjogMCwgImtleTEiOiAxLCAia2V5MiI6IDIsICJrZXkzIjogMywgImtleTQiOiA0LCAia2V5NSI6IDUsICJrZXk2IjogNiwgImtleTciOiA3LCAia2V5OCI6IDgsICJrZXk5IjogOSwgImtleTEwIjogMTAsICJrZXkxMSI6IDExLCAia2V5MTIiOiAxMiwgImtleTEzIjogMTMsICJrZXkxNCI6IDE0LCAia2V5MTUiOiAxNSwgImtleTE2IjogMTYsICJrZXkxNyI6IDE3LCAia2V5MTgiOiAxOCwgImtleTE5IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2LCAia2V5MjciOiAyNywgImtleTI4IjogMjgsICJrZXkyOSI6IDI5fQ==,IjogMTksICJrZXkyMCI6IDIwLCAia2V5MjEiOiAyMSwgImtleTIyIjogMjIsICJrZXkyMyI6IDIzLCAia2V5MjQiOiAyNCwgImtleTI1IjogMjUsICJrZXkyNiI6IDI2,success,0,False,0.000172,0.340698,"python3 ../json-decoder/json_decoder_stv.py --str-json "": 19, ""key20"": 20, ""key21"": 21, ""key22"": 22, ""key23"": 23, ""key24"": 24, ""key25"": 25, ""key26"": 26",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 9 (char 8),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,dc2126d0366384230377af74787c8182
1775690124,53,0,,,mut_arithmetic,"{""k0"":649,""k1"":-753,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-859}","13,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-8",eyJrMCI6NjQ5LCJrMSI6LTc1MywiazIiOjYzMCwiazMiOjE1OSwiazQiOjYwMiwiazUiOi05MTYsIms2IjotMjg5LCJrNyI6OTEsIms4IjotMTIzLCJrOSI6MzU0LCJrMTAiOi0yNDIsImsxMSI6LTg1OX0=,MTMsImsyIjo2MzAsImszIjoxNTksIms0Ijo2MDIsIms1IjotOTE2LCJrNiI6LTI4OSwiazciOjkxLCJrOCI6LTEyMywiazkiOjM1NCwiazEwIjotMjQyLCJrMTEiOi04,success,0,False,0.000168,0.311768,"python3 ../json-decoder/json_decoder_stv.py --str-json 13,""k2"":630,""k3"":159,""k4"":602,""k5"":-916,""k6"":-289,""k7"":91,""k8"":-123,""k9"":354,""k10"":-242,""k11"":-8",invalidity,buggy_json.decoder_stv.JSONDecodeError,Extra data: line 1 column 3 (char 2),/home/royce/software_testing/json-decoder/buggy_json/decoder_stv.py,369,213031b421e2bded97cf999041361200
