timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,generation_time_sec,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775706912,49,1,tier_2,new_coverage,mut_bitflip,:::ffff:10.0.0.1,:::ffff:10.0�0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZjoxMC4wrjAuMQ==,success,0,False,0.000133,0.950187,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:10.00.1,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,17423309818524389be6b5dcf8aa947e
1775706913,50,1,tier_2,new_coverage,mut_interest,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a274,edd9:19b:7f96:3e22:e9b5:4445:ede5:a274,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjc0,ZWRkOToxOWIBOjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjc0,success,0,False,0.000153,0.983226,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b:7f96:3e22:e9b5:4445:ede5:a274,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,7e8843e8795bda54ced7aabdb2eae838
1775706914,51,1,tier_2,new_coverage,mut_arithmetic,df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a68a68a6:edc:c718:ac19:cf0285480:ef4d,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjg1NDgwOmVmNGQ=,success,0,False,0.000139,0.999268,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:edc:c718:ac19:cf0285480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f52645c0490810886764381361ef5393
1775706915,52,1,tier_2,new_coverage,mut_bitflip,::f.....fff:60.0.0.1,::f.....fff:6p.0.0.1,OjpmLi4uLi5mZmY6NjAuMC4wLjE=,OjpmLi4uLi5mZmY6NnAuMC4wLjE=,success,0,False,0.000150,0.990741,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::f.....fff:6p.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,92a5f6616bf482c2c404870929098f20
1775706916,53,1,tier_2,new_coverage,mut_bitflip,cfe9:35:9b95:92e6:6b9d:dc1a:a4fd:ee12,cfe9:35:�b95:92e6:6b9d:dc1a:a4fd:ee12,Y2ZlOTozNTo5Yjk1OjkyZTY6NmI5ZDpkYzFhOmE0ZmQ6ZWUxMg==,Y2ZlOTozNTq5Yjk1OjkyZTY6NmI5ZDpkYzFhOmE0ZmQ6ZWUxMg==,success,0,False,0.000132,0.961564,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cfe9:35:b95:92e6:6b9d:dc1a:a4fd:ee12,,,,,,043a13230e5be2c90993d06cba8a9c25
1775706917,54,1,tier_2,new_coverage,mut_bitflip,cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,cc9d:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjVhMGQ=,Y2M5ZDo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjVhMGQ=,success,0,False,0.000142,0.990622,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cc9d:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,,,,,,5be3ad7f556a37f450ca06ae23ad367b
1775706918,55,1,tier_2,new_coverage,mut_string_whitespace_noise,2001:db8:85a3:0:0:8a2e:370:7334,2001:db8:85a3:0:0:8a2e:370:   7334,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzA6NzMzNA==,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzA6ICAgNzMzNA==,success,0,False,0.000153,0.982694,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:85a3:0:0:8a2e:370:   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,665913af23d7df8b93e5a035188307c0
1775706919,56,1,tier_2,new_coverage,mut_arithmetic,df25:f8a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a6:edc:c718:ac19:{f02:5480:ef4d,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OmVkYzpjNzE4OmFjMTk6e2YwMjo1NDgwOmVmNGQ=,success,0,False,0.000140,0.999886,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a6:edc:c718:ac19:{f02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,cdaf272a4a8f48b9ed459a14ef329927
1775706920,57,1,tier_2,new_edge,mut_interest,:::ffff:10.0.0.1,�::ffff:10.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,/zo6ZmZmZjoxMC4wLjAuMQ==,success,0,False,0.000139,0.905931,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr ::ffff:10.0.0.1,,,,,,9e64d28fe415c2758824551bd2970c4c
1775706921,58,1,tier_2,new_coverage,mut_delete_chunk,:::ffff:50.0.0.1,:::ffff:.1,Ojo6ZmZmZjo1MC4wLjAuMQ==,Ojo6ZmZmZjouMQ==,success,0,False,0.000163,0.958409,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0b6a0b968e6c0f01a1e6aee0ba85fd9d
1775706922,59,1,tier_2,new_coverage,mut_arithmetic,fd00::1,fd0!::1,ZmQwMDo6MQ==,ZmQwITo6MQ==,success,0,False,0.000152,1.004299,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr fd0!::1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,ae91e62c1f775061e94e8f48fcff01d5
1775706923,60,1,tier_2,new_coverage,mut_string_whitespace_noise,:::ffff:10.0.0.1,:::ffff:\n\n\n10.0.0.1,Ojo6ZmZmZjoxMC4wLjAuMQ==,Ojo6ZmZmZjoKCgoxMC4wLjAuMQ==,success,0,False,0.000150,0.991728,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:


10.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,767ce93d3988105b7323bee79a28fbfc
1775706924,61,1,tier_2,new_coverage,mut_string_whitespace_noise,:::ffff+10.0.0.1,:::\n\n\nffff+10.0.0.1,Ojo6ZmZmZisxMC4wLjAuMQ==,Ojo6CgoKZmZmZisxMC4wLjAuMQ==,success,0,False,0.000157,0.994814,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::


ffff+10.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c5a09542aa678f7badd4e1b7ffeeaa14
1775706925,62,1,tier_2,new_coverage,mut_arithmetic,5d0b:19be:8533:c219:a79a:6c5e:e8ce:a758,5d0b:19be:8533:c219:a79a:6c5e:e8Ye:a758,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzlhOjZjNWU6ZThjZTphNzU4,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzlhOjZjNWU6ZThZZTphNzU4,success,0,False,0.000156,0.982744,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19be:8533:c219:a79a:6c5e:e8Ye:a758,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8996fa634ca87455fee9b61635dda5f6
1775706926,63,1,tier_2,new_coverage,mut_arithmetic,6152:826a:16b9:df42:dd:64e1:ba7b:dcd3,6152:826a:S6b9:df42:dd:64e1:ba7b:dcd3,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDo2NGUxOmJhN2I6ZGNkMw==,NjE1Mjo4MjZhOlM2Yjk6ZGY0MjpkZDo2NGUxOmJhN2I6ZGNkMw==,success,0,False,0.000146,0.987199,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:S6b9:df42:dd:64e1:ba7b:dcd3,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,17bf60c9183f1f717a3f5925f04fac3c
1775706927,64,1,tier_2,new_coverage,mut_arithmetic,:::ffff:\n\n\n10.0.0.1,:::ffff:\n\n\n10.0.\r.1,Ojo6ZmZmZjoKCgoxMC4wLjAuMQ==,Ojo6ZmZmZjoKCgoxMC4wLg0uMQ==,success,0,False,0.000134,0.947212,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :::ffff:


10.0..1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2120fb35d19548dd2786a95ee065ea40
1775706928,65,1,tier_2,new_coverage,mut_arithmetic,df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a68a68a6:edc:c718:ac19:cE02:5480:ef4d,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y0UwMjo1NDgwOmVmNGQ=,success,0,False,0.000123,0.987315,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:edc:c718:ac19:cE02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,16c767448e95307f70667325a04892dc
1775706929,66,1,tier_2,new_coverage,mut_bitflip,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a274,edd9:19b6:7f96:3e22:e9b%:4445:ede5:a274,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjc0,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWIlOjQ0NDU6ZWRlNTphMjc0,success,0,False,0.000159,0.994390,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3e22:e9b%:4445:ede5:a274,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5e1bf098e7a2cc4f88a3ec7e92a5780e
1775706930,67,1,tier_2,bug:bonus,mut_string_delimiter_cluster,8b1e:abf4:a3b0:2941:46d8:4d39:7667:c41d,8b1e:::abf4:a3b0:2941:46d8:4d39:7667:c41d,OGIxZTphYmY0OmEzYjA6Mjk0MTo0NmQ4OjRkMzk6NzY2NzpjNDFk,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,success,0,False,0.000148,0.942096,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2941:46d8:4d39:7667:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Invalid token(':::') parsed by pyparsing,buggy_ipyparse/ipv6_mstv.py,129,8c9b7d916be6e8692d528d34dc6bd652
1775706931,68,1,tier_2,new_coverage,mut_splice,cc9d:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,cc9d:7ceb:4b8e:2d6:3692:d9ac:700b:\n\nffff+10.0.0.1,Y2M5ZDo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjVhMGQ=,Y2M5ZDo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOgoKZmZmZisxMC4wLjAuMQ==,success,0,False,0.000157,0.982926,"../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cc9d:7ceb:4b8e:2d6:3692:d9ac:700b:

ffff+10.0.0.1",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f86726c9f926604cb612df92f267ed02
1775706932,69,1,tier_2,new_coverage,mut_bitflip,6152:826a:16b9:df42:dd:64e1:ba7b:dcd3,6152:826a:16b9:df42:dd:64e1:ba3b:dcd3,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDo2NGUxOmJhN2I6ZGNkMw==,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDo2NGUxOmJhM2I6ZGNkMw==,success,0,False,0.000149,0.958886,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:16b9:df42:dd:64e1:ba3b:dcd3,,,,,,25b9fcf52b536feef7b91edf7e505d05
1775706933,70,1,tier_2,new_coverage,mut_arithmetic,2001:db8:0:1::1,2001:db8:0:1:M1,MjAwMTpkYjg6MDoxOjox,MjAwMTpkYjg6MDoxOk0x,success,0,False,0.000148,1.012601,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:0:1:M1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c7639229e9c59122fe10d5447536abd0
1775706934,71,1,tier_2,new_edge,mut_string_numeric_jitter,8b1e:::abf4:a3b0:2941:46d8:4d39:7667:c41d,8b1e:::abf4:a3b0:2941:46d8:4d39:7607:c41d,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjA3OmM0MWQ=,success,0,False,0.000214,1.006002,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2941:46d8:4d39:7607:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Invalid token(':::') parsed by pyparsing,buggy_ipyparse/ipv6_mstv.py,129,28962a3e4bd2907431a9ee0b44495d4e
1775706935,72,1,tier_2,new_coverage,mut_arithmetic,2001:db8:85a3:0:0:8a2e:370:   7334,2001:db8:85a3:0:0:8a2e:37<:   7334,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzA6ICAgNzMzNA==,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzw6ICAgNzMzNA==,success,0,False,0.000145,0.950166,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:85a3:0:0:8a2e:37<:   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,f814f9a1ee395e869fbf2ef332a7e5a3
1775706936,73,1,tier_2,new_coverage,mut_bitflip,edd9:19b6:7f96:3e22:e9b5:4445:ede5:a2:74,edd9:19b6:7f96:3e22:e9b5:4445:ede�:a2:74,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRlNTphMjo3NA==,ZWRkOToxOWI2OjdmOTY6M2UyMjplOWI1OjQ0NDU6ZWRltTphMjo3NA==,success,0,False,0.000135,0.969938,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr edd9:19b6:7f96:3e22:e9b5:4445:ede:a2:74,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,81d119fedb65d0b8dc63072e14149e64
1775706939,74,1,tier_2,new_coverage,mut_splice,6152:826a:16b9:df42:dd:64e1:ba7b:dcd3,6152:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:e8ce:a758,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDo2NGUxOmJhN2I6ZGNkMw==,NjE1Mjo4MjZhOjE2Yjk6ZGY0MjpkZDBiOjE5YmU6ODUzMzpjMjE5OmE3OWE6NmM1ZTplOGNlOmE3NTg=,success,0,False,0.000168,2.429720,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 6152:826a:16b9:df42:dd0b:19be:8533:c219:a79a:6c5e:e8ce:a758,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,0ea7d59e7645dd45875f229e51af6287
1775706940,75,1,tier_2,new_coverage,mut_string_whitespace_noise,:4:ffff:10.0.0.1,:4:ffff :10.0.0.1,OjQ6ZmZmZjoxMC4wLjAuMQ==,OjQ6ZmZmZiA6MTAuMC4wLjE=,success,0,False,0.000148,0.971459,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :4:ffff :10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,18c181d94a3dffd001a15629175d1957
1775706940,76,1,tier_2,new_coverage,mut_dictionary,1fe1:69e6:d71d:c769:a00:c2c1:f436:304,1fe]1:69e6:d71d:c769:a00:c2c1:f436:304,MWZlMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwNA==,MWZlXTE6NjllNjpkNzFkOmM3Njk6YTAwOmMyYzE6ZjQzNjozMDQ=,success,0,False,0.000136,0.948517,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe]1:69e6:d71d:c769:a00:c2c1:f436:304,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,2821e10df0e0e263c73be13a2b39498f
1775706941,77,1,tier_2,new_coverage,mut_string_repeat_chunk,1fe1:69e6:d71d:c769:a00:c2c1:f436:304,1fe1:e1:69e6:d71d:c769:a00:c2c1:f436:304,MWZlMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwNA==,MWZlMTplMTo2OWU2OmQ3MWQ6Yzc2OTphMDA6YzJjMTpmNDM2OjMwNA==,success,0,False,0.000136,0.945657,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 1fe1:e1:69e6:d71d:c769:a00:c2c1:f436:304,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,132,113b152d30c4f4698f3f33a87a8c62b7
1775706942,78,1,tier_2,new_edge,mut_string_numeric_jitter,2fd0:7840:----9eef:7304:65f4:4b71:c81:17a9,2fd0:7840:----9eef:7104:65f4:4b71:c81:17a9,MmZkMDo3ODQwOi0tLS05ZWVmOjczMDQ6NjVmNDo0YjcxOmM4MToxN2E5,MmZkMDo3ODQwOi0tLS05ZWVmOjcxMDQ6NjVmNDo0YjcxOmM4MToxN2E5,success,0,False,0.000153,0.950901,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2fd0:7840:----9eef:7104:65f4:4b71:c81:17a9,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,488c0dd260d5163b4b93f14a250778fc
1775706942,79,0,,,mut_dictionary,5d0b:19be:8533:c219:a79a:6c5e:e8ce:a758,5d0b:19b e:8533:c219:a79a:6c5e:e8ce:a758,NWQwYjoxOWJlOjg1MzM6YzIxOTphNzlhOjZjNWU6ZThjZTphNzU4,NWQwYjoxOWIAZTo4NTMzOmMyMTk6YTc5YTo2YzVlOmU4Y2U6YTc1OA==,error,-2,False,0.000143,0.000107,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 5d0b:19b e:8533:c219:a79a:6c5e:e8ce:a758,,,,,,1bc65c4e29121b05464acc3e5e18a469
1775706943,80,1,tier_2,new_coverage,mut_string_delimiter_cluster,2001:db8:85a3:0:0:8a2e:37<:   7334,2001:db8:85a3:0_____:0:8a2e:37<:   7334,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzw6ICAgNzMzNA==,MjAwMTpkYjg6ODVhMzowX19fX186MDo4YTJlOjM3PDogICA3MzM0,success,0,False,0.000088,0.972895,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:85a3:0_____:0:8a2e:37<:   7334,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,6f3e9f2a0cedd8a4f8329cecc7d86a8a
1775706944,81,1,tier_2,new_coverage,mut_delete_chunk,8b1e:::abf4:a3b0:2941:46d8:4d39:7667:c41d,8b1e:::abf4:a3b0:2941:46d89:7667:c41d,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg6NGQzOTo3NjY3OmM0MWQ=,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg5Ojc2Njc6YzQxZA==,success,0,False,0.000166,0.954808,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abf4:a3b0:2941:46d89:7667:c41d,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv6_mstv.py,93,7d3293bd94fa5dc367eae0f30e1b4521
1775706945,82,1,tier_2,new_coverage,mut_splice,2001:db8:85a3:0:0:8a2e:370:7334,2001:db8:85a3:0:0:8a2e0.1,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTozNzA6NzMzNA==,MjAwMTpkYjg6ODVhMzowOjA6OGEyZTAuMQ==,success,0,False,0.000162,0.973665,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 2001:db8:85a3:0:0:8a2e0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,378c527c52f530b0ff2a90c1967a4696
1775706946,83,1,tier_2,new_coverage,mut_splice,:::ffff:10.0.\n\n0.1,:.0.0.1,Ojo6ZmZmZjoxMC4wLgoKMC4x,Oi4wLjAuMQ==,success,0,False,0.000171,0.950013,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr :.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,badc04d472972b18adcb44fba31c170a
1775706947,84,1,tier_2,new_coverage,mut_splice,�::ffff:10.0.0.1,�.0.1,/zo6ZmZmZjoxMC4wLjAuMQ==,/y4wLjE=,success,0,False,0.000274,0.975173,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr .0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,5c31a2a3925f5e97b3657aaf41cf2243
1775706948,85,1,tier_2,new_coverage,mut_arithmetic,df25:f8a68a68a6:edc:c718:ac19:cE02:5480:ef4d,df25:f4a68a68a6:edc:c718:ac19:cE02:5480:ef4d,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y0UwMjo1NDgwOmVmNGQ=,ZGYyNTpmNGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y0UwMjo1NDgwOmVmNGQ=,success,0,False,0.000165,0.985409,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f4a68a68a6:edc:c718:ac19:cE02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,1ab1440513fbd9e6f19f3c05944d25ec
1775706949,86,1,tier_2,new_coverage,mut_string_delimiter_cluster,7d5c:f345:2549:e92c:d431:638d:c498:fd1f,7d5c:f34_____5:2549:e92c:d431:638d:c498:fd1f,N2Q1YzpmMzQ1OjI1NDk6ZTkyYzpkNDMxOjYzOGQ6YzQ5ODpmZDFm,N2Q1YzpmMzRfX19fXzU6MjU0OTplOTJjOmQ0MzE6NjM4ZDpjNDk4OmZkMWY=,success,0,False,0.000170,0.966426,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 7d5c:f34_____5:2549:e92c:d431:638d:c498:fd1f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9ca4a16413ef47cd8729266ec2f3bfb2
1775706950,87,1,tier_2,new_coverage,mut_splice,df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a68a68a6:ffff:10.0.0.1,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OGE2OGE2OmZmZmY6MTAuMC4wLjE=,success,0,False,0.000145,0.959934,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:ffff:10.0.0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,afa2bd3da72ac160e1c853ea0bccb115
1775706951,88,1,tier_2,new_coverage,mut_delete_chunk,8dfb:f81d:7a7e:8c98:e13+:27ab:924a:780f,8dfb:f81d:7a7e:8c98:e13+:27ab:924a:80f,OGRmYjpmODFkOjdhN2U6OGM5ODplMTMrOjI3YWI6OTI0YTo3ODBm,OGRmYjpmODFkOjdhN2U6OGM5ODplMTMrOjI3YWI6OTI0YTo4MGY=,success,0,False,0.000170,0.995764,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8dfb:f81d:7a7e:8c98:e13+:27ab:924a:80f,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,82ffe0f44858fed2845728328ef4bff5
1775706952,89,1,tier_2,new_coverage,mut_bitflip,cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:5a0d,cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:4a0d,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjVhMGQ=,Y2M5Zjo3Y2ViOjRiOGU6MmQ2OjM2OTI6ZDlhYzo3MDBiOjRhMGQ=,success,0,False,0.000137,0.944645,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr cc9f:7ceb:4b8e:2d6:3692:d9ac:700b:4a0d,,,,,,d96388d8396d891eeb47b7de76079d4d
1775706953,90,1,tier_2,new_coverage,mut_splice,7d5c:f34_____5:2549:e92c:d431:638d:c498:fd1f,7d5c:f34_____5:db8:85a3:0:0:8a2e0.1,N2Q1YzpmMzRfX19fXzU6MjU0OTplOTJjOmQ0MzE6NjM4ZDpjNDk4OmZkMWY=,N2Q1YzpmMzRfX19fXzU6ZGI4Ojg1YTM6MDowOjhhMmUwLjE=,success,0,False,0.000163,0.970832,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 7d5c:f34_____5:db8:85a3:0:0:8a2e0.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,78437848808bdbcc5f00be8b65ff3b97
1775706954,91,1,tier_2,new_coverage,mut_string_delimiter_cluster,df25:f8a68a68a6:edc:c718:ac19:cf02:5480:ef4d,df25:f8a68a68a6:edc:c718:---ac19:cf02:5480:ef4d,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4OmFjMTk6Y2YwMjo1NDgwOmVmNGQ=,ZGYyNTpmOGE2OGE2OGE2OmVkYzpjNzE4Oi0tLWFjMTk6Y2YwMjo1NDgwOmVmNGQ=,success,0,False,0.000143,0.969593,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr df25:f8a68a68a6:edc:c718:---ac19:cf02:5480:ef4d,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,54d0cd33645f1f2c28a3b820de3b0fe8
1775706955,92,1,tier_2,new_coverage,mut_bitflip,8b1e:::abf4:a3b0:2941:46d89:7667:c41d,8b1e:::abft:a3b0:2941:46d89:7667:c41d,OGIxZTo6OmFiZjQ6YTNiMDoyOTQxOjQ2ZDg5Ojc2Njc6YzQxZA==,OGIxZTo6OmFiZnQ6YTNiMDoyOTQxOjQ2ZDg5Ojc2Njc6YzQxZA==,success,0,False,0.000148,0.954748,../IPv4-IPv6-parser/bin/linux-ipv6-parser --ipstr 8b1e:::abft:a3b0:2941:46d89:7667:c41d,other,buggy_ipyparse.ipv6_mstv.ReliabilityBug,Incorrect token length.,buggy_ipyparse/ipv6_mstv.py,126,0dea298868ca97ab307349020dead6b2
