timestamp,iteration,is_interesting,tier,reason,op_name,seed_text,mutated_text,seed_b64,mutated_b64,status,exit_code,timed_out,elapsed_sec,command,bug_type,exception,message,file,line,input_hash
1775646348,88,0,,,warmup,213.233.245.235,213.233.245.235,MjEzLjIzMy4yNDUuMjM1,MjEzLjIzMy4yNDUuMjM1,success,0,False,0.999399,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 213.233.245.235,,,,,,8f81df538cfda287a63f5cf48a69e998
1775646349,89,0,,,warmup,45.44.33.5,45.44.33.5,NDUuNDQuMzMuNQ==,NDUuNDQuMzMuNQ==,success,0,False,0.960411,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 45.44.33.5,,,,,,cf1e0f243d90ec57c288b2fe73af8819
1775646350,90,0,,,warmup,107.66.93.92,107.66.93.92,MTA3LjY2LjkzLjky,MTA3LjY2LjkzLjky,success,0,False,1.052750,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 107.66.93.92,,,,,,6b906981fd8f9889a4359908fc892018
1775646351,91,0,,,warmup,188.180.152.140,188.180.152.140,MTg4LjE4MC4xNTIuMTQw,MTg4LjE4MC4xNTIuMTQw,success,0,False,0.980038,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 188.180.152.140,,,,,,d9c7ac69f26740e28b1b481c917a544d
1775646352,92,0,,,warmup,74.126.72.80,74.126.72.80,NzQuMTI2LjcyLjgw,NzQuMTI2LjcyLjgw,success,0,False,0.961071,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 74.126.72.80,,,,,,ec8099b0b35b082a00636fb9e7b9437b
1775646357,93,0,,,warmup,193.254.0.1,193.254.0.1,MTkzLjI1NC4wLjE=,MTkzLjI1NC4wLjE=,hang,-1,True,5.004565,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193.254.0.1,,,,,,36de42533bfa592790d4b0e27f0a0392
1775646358,94,0,,,warmup,149.176.128.177,149.176.128.177,MTQ5LjE3Ni4xMjguMTc3,MTQ5LjE3Ni4xMjguMTc3,success,0,False,1.028023,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 149.176.128.177,,,,,,ec633c586a1d6a9c8c35d1ac78c93a2c
1775646359,95,0,,,warmup,80.124.85.97,80.124.85.97,ODAuMTI0Ljg1Ljk3,ODAuMTI0Ljg1Ljk3,success,0,False,0.968272,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 80.124.85.97,,,,,,2b92381d63ed624d03a234e4ba9fc7fc
1775646360,96,0,,,warmup,78.98.107.78,78.98.107.78,NzguOTguMTA3Ljc4,NzguOTguMTA3Ljc4,success,0,False,0.954021,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 78.98.107.78,,,,,,f8bc9bf98630bb215ec5bb63dff329aa
1775646365,97,0,,,warmup,64.1.128.254,64.1.128.254,NjQuMS4xMjguMjU0,NjQuMS4xMjguMjU0,hang,-1,True,5.006212,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 64.1.128.254,,,,,,f89dfe3e30f94fe5d207298797026e95
1775646366,98,0,,,warmup,54.4.3.11,54.4.3.11,NTQuNC4zLjEx,NTQuNC4zLjEx,success,0,False,1.097352,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 54.4.3.11,,,,,,9e8bf621f65a6716f566212ac8221ffe
1775646367,99,0,,,warmup,84.118.72.113,84.118.72.113,ODQuMTE4LjcyLjExMw==,ODQuMTE4LjcyLjExMw==,success,0,False,0.949124,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.118.72.113,,,,,,2a5a2acf43066faae7021eacb2cd6635
1775646368,100,0,,,warmup,84.64.105.126,84.64.105.126,ODQuNjQuMTA1LjEyNg==,ODQuNjQuMTA1LjEyNg==,success,0,False,1.061227,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.105.126,,,,,,7bed69d1642acb0c6d92df9bdab4e826
1775646369,101,0,,,warmup,236.231.230.227,236.231.230.227,MjM2LjIzMS4yMzAuMjI3,MjM2LjIzMS4yMzAuMjI3,success,0,False,0.956309,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.231.230.227,,,,,,e84b8808c740ca3b936b55d743c08f82
1775646370,102,0,,,warmup,58.15.48.10,58.15.48.10,NTguMTUuNDguMTA=,NTguMTUuNDguMTA=,success,0,False,1.008510,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 58.15.48.10,,,,,,fa9aa720ebee645c23804bf96e41e16f
1775646371,103,0,,,warmup,102.89.83.111,102.89.83.111,MTAyLjg5LjgzLjExMQ==,MTAyLjg5LjgzLjExMQ==,success,0,False,0.985132,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 102.89.83.111,,,,,,4d98ac7063102b864bebd8e0a7f14864
1775646372,104,0,,,warmup,27.29.3.25,27.29.3.25,MjcuMjkuMy4yNQ==,MjcuMjkuMy4yNQ==,success,0,False,1.013059,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 27.29.3.25,,,,,,57a6152393cf4b2c00a50fadfb58a112
1775646373,105,0,,,warmup,127.127.127.127,127.127.127.127,MTI3LjEyNy4xMjcuMTI3,MTI3LjEyNy4xMjcuMTI3,success,0,False,0.972823,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 127.127.127.127,,,,,,84597e6b61b82fc6c3e388b82e0b7862
1775646374,106,0,,,warmup,5.29.37.10,5.29.37.10,NS4yOS4zNy4xMA==,NS4yOS4zNy4xMA==,success,0,False,1.022217,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.37.10,,,,,,f30f38bcd9335ba25f1ce45115cba563
1775646375,107,0,,,warmup,64.0.64.193,64.0.64.193,NjQuMC42NC4xOTM=,NjQuMC42NC4xOTM=,success,0,False,0.964164,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 64.0.64.193,functional,FunctionalBug,Invalid IPv4 calculation,buggy_ipyparse/ipv4_stv.py,134,a631b35b251174475576db35aae19945
1775646376,108,0,,,mut_string_numeric_jitter,75.70.78.83,25.70.78.83,NzUuNzAuNzguODM=,MjUuNzAuNzguODM=,success,0,False,0.998967,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 25.70.78.83,,,,,,388a453e1605dfd6ac7b5c0c5f9f7351
1775646376,109,0,,,mut_dictionary,210.201.250.200,210. 201.250.200,MjEwLjIwMS4yNTAuMjAw,MjEwLgAyMDEuMjUwLjIwMA==,error,-2,False,0.000118,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210. 201.250.200,,,,,,cae417ebf3f258a96752d84c1c91f29e
1775646377,110,1,tier_1,bug:validity,mut_dictionary,200.198.228.207,20255.255.255.2550.198.228.207,MjAwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,success,0,False,1.014074,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2550.198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,907ae452327f372ad94059ed54e9b993
1775646378,111,1,tier_3,bug:invalidity,mut_string_repeat_chunk,48.34.28.41,448.34.28.41,NDguMzQuMjguNDE=,NDQ4LjM0LjI4LjQx,success,0,False,1.027140,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 448.34.28.41,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,88eb6e613dc425e1716d6c3f8cab47dd
1775646379,112,1,tier_3,bug:invalidity,mut_dictionary,45.26.34.9,45.26.34.{9,NDUuMjYuMzQuOQ==,NDUuMjYuMzQuezk=,success,0,False,1.001186,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 45.26.34.{9,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,2ff4639c324781fc6054bf458795b2a6
1775646380,113,1,tier_2,new_coverage,mut_bitflip,196.233.199.220,196.233.199n220,MTk2LjIzMy4xOTkuMjIw,MTk2LjIzMy4xOTluMjIw,success,0,False,1.050922,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 196.233.199n220,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,8f8a5d4fd765eefd8a5a30df2e9c3671
1775646381,114,1,tier_2,new_coverage,mut_dictionary,210.201.250.200,210.201.{250.200,MjEwLjIwMS4yNTAuMjAw,MjEwLjIwMS57MjUwLjIwMA==,success,0,False,0.988171,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.{250.200,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,0b13d8c5936d352e2bf00e73c025a54a
1775646382,115,1,tier_2,new_edge,mut_interest,188.180.152.140,18�.180.152.140,MTg4LjE4MC4xNTIuMTQw,MTj/LjE4MC4xNTIuMTQw,success,0,False,0.954800,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18.180.152.140,,,,,,1803d013eb73624090713e3ae94a8d01
1775646383,116,1,tier_2,new_coverage,mut_string_whitespace_noise,66.78.110.103,66	.78.110.103,NjYuNzguMTEwLjEwMw==,NjYJLjc4LjExMC4xMDM=,success,0,False,0.967595,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 66	.78.110.103,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,a70a4ff9c4d515a87c436a4a23ef9e32
1775646384,117,1,tier_1,bug:validity,mut_string_delimiter_cluster,20255.255.255.2550.198.228.207,20//255.255.255.2550.198.228.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.985095,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//255.255.255.2550.198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,3a2c36b8af870edfc226e17498ff740d
1775646385,118,1,tier_2,new_coverage,mut_string_repeat_chunk,230.209.231.232,230.209.09.09.09.231.232,MjMwLjIwOS4yMzEuMjMy,MjMwLjIwOS4wOS4wOS4wOS4yMzEuMjMy,success,0,False,1.016958,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 230.209.09.09.09.231.232,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,91e831424ca7ce71707a0b1bb4f68c31
1775646386,119,1,tier_2,new_coverage,mut_string_delimiter_cluster,210.219.202.236,210......219.202.236,MjEwLjIxOS4yMDIuMjM2,MjEwLi4uLi4uMjE5LjIwMi4yMzY=,success,0,False,1.020397,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210......219.202.236,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,ee87ae6b0767a29f31353cc466733af3
1775646387,120,1,tier_2,new_coverage,mut_string_delimiter_cluster,20//255.255.255.2550.198.228.207,20//255.255.255.25--50.198.228.207,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,MjAvLzI1NS4yNTUuMjU1LjI1LS01MC4xOTguMjI4LjIwNw==,success,0,False,1.032947,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20//255.255.255.25--50.198.228.207,validity,ParseException,"Expected '.', found '/'  (at char 2), (line:1, col:3)",pyparsing/core.py,1340,7934757ead397709dc7424e1005c4e42
1775646388,121,1,tier_2,new_coverage,mut_arithmetic,20255.255.255.2550.198.228.207,20255.255.255.2550.<98.228.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNTUwLjw5OC4yMjguMjA3,success,0,False,1.006513,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2550.<98.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,75ecb35272fdc7c4c40317e2a4ad108e
1775646389,122,1,tier_2,new_edge,mut_string_numeric_jitter,0.0.0.0,1.0.0.0,MC4wLjAuMA==,MS4wLjAuMA==,success,0,False,0.946543,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 1.0.0.0,functional,FunctionalBug,Invalid IPv4 calculation,buggy_ipyparse/ipv4_stv.py,134,01e8231d1c6f91ff34ce69dfbb41ae84
1775646390,123,1,tier_2,new_coverage,mut_splice,188.180.152.140,189.37.10,MTg4LjE4MC4xNTIuMTQw,MTg5LjM3LjEw,success,0,False,1.013330,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 189.37.10,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9f17b6c89dcaa83a8a20aa5403f59d02
1775646391,124,1,tier_2,new_coverage,mut_string_delimiter_cluster,210.201.{250.200,210.201.{250.2----00,MjEwLjIwMS57MjUwLjIwMA==,MjEwLjIwMS57MjUwLjItLS0tMDA=,success,0,False,0.986498,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.{250.2----00,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,d1a23b79bfe312c0a05147b0db81f90e
1775646392,125,1,tier_2,new_edge,mut_string_numeric_jitter,213.233.245.235,213.236.245.235,MjEzLjIzMy4yNDUuMjM1,MjEzLjIzNi4yNDUuMjM1,success,0,False,1.012673,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 213.236.245.235,,,,,,ee5655e945cbf4812fb944739890e102
1775646393,126,1,tier_2,new_edge,mut_interest,118.91.89.103,118�91.89.103,MTE4LjkxLjg5LjEwMw==,MTE4/zkxLjg5LjEwMw==,success,0,False,0.979307,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 11891.89.103,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,df1d4300fbbe6eaa8e14d0bec7ef0fb4
1775646394,127,1,tier_2,new_coverage,mut_arithmetic,28.17.13.11,28.17.13.1,MjguMTcuMTMuMTE=,MjguMTcuMTMuMRc=,success,0,False,0.985443,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 28.17.13.1,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d14f713e50a57289c8653d8891c7e329
1775646395,128,1,tier_2,new_coverage,mut_bitflip,187.159.137.184,18?.159.137.184,MTg3LjE1OS4xMzcuMTg0,MTg/LjE1OS4xMzcuMTg0,success,0,False,0.973382,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18?.159.137.184,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b74e10f04d970894c1017a438dbbdb17
1775646396,129,1,tier_2,new_edge,mut_arithmetic,14.3.35.31,14.3.34.31,MTQuMy4zNS4zMQ==,MTQuMy4zNC4zMQ==,success,0,False,1.005844,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14.3.34.31,,,,,,87b286e6136388d73cbe56094d6df10d
1775646397,130,1,tier_2,new_coverage,mut_string_delimiter_cluster,18?.159.137.184,"18?.159.13,,,7.184",MTg/LjE1OS4xMzcuMTg0,MTg/LjE1OS4xMywsLDcuMTg0,success,0,False,0.994167,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18?.159.13,,,7.184",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,3869318c2e5aa9fc8a2e5c531cead4db
1775646398,131,1,tier_2,new_coverage,mut_string_delimiter_cluster,20//255.255.255.2550.198.228.207,20...//255.255.255.2550.198.228.207,MjAvLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,MjAuLi4vLzI1NS4yNTUuMjU1LjI1NTAuMTk4LjIyOC4yMDc=,success,0,False,0.996128,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20...//255.255.255.2550.198.228.207,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,4168451de374e0bc9f5bc407dfa5b40d
1775646399,132,1,tier_2,new_coverage,mut_bitflip,448.34.28.41,448.34>28.41,NDQ4LjM0LjI4LjQx,NDQ4LjM0PjI4LjQx,success,0,False,0.990316,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 448.34>28.41,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,85e73a455d935212071dde8fea38a2e8
1775646400,133,1,tier_2,new_coverage,mut_interest,7.29.4.40,7.29..40,Ny4yOS40LjQw,Ny4yOS4BLjQw,success,0,False,0.996016,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 7.29..40,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b528a0af77ac85868b0f206fa4f87ea7
1775646401,134,1,tier_2,new_coverage,mut_arithmetic,64.1.128.254,64.1.1I8.254,NjQuMS4xMjguMjU0,NjQuMS4xSTguMjU0,success,0,False,0.939630,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 64.1.1I8.254,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,e6f532651229f0da288f347b8aa7c3a2
1775646402,135,1,tier_2,new_edge,mut_bitflip,128.127.1.127,120.127.1.127,MTI4LjEyNy4xLjEyNw==,MTIwLjEyNy4xLjEyNw==,success,0,False,0.971660,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 120.127.1.127,,,,,,cb741aff08b725db92077c567e64c94b
1775646403,136,1,tier_2,new_coverage,mut_bitflip,20255.255.255.2550.198.228.207,20255.255.255.255 .198.228.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNTUgLjE5OC4yMjguMjA3,success,0,False,0.981568,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.255 .198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,9aa701dbc64515b6d67b0a6ffddf7094
1775646404,137,1,tier_2,new_coverage,mut_bitflip,20255.255.255.2550.198.228.207,20255.255.255n2550.198.228.207,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NW4yNTUwLjE5OC4yMjguMjA3,success,0,False,0.992363,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255n2550.198.228.207,validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,7360742b3696f1879f30e6ecb3822194
1775646405,138,1,tier_2,new_coverage,mut_string_whitespace_noise,110.92.81.127,110.92.8  1.127,MTEwLjkyLjgxLjEyNw==,MTEwLjkyLjggIDEuMTI3,success,0,False,0.965185,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 110.92.8  1.127,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d1cc629ad7b96a9af435cd19691c49e8
1775646406,139,1,tier_2,new_coverage,mut_arithmetic,155.144.188.159,55.144.188.159,MTU1LjE0NC4xODguMTU5,HDU1LjE0NC4xODguMTU5,success,0,False,0.953301,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 55.144.188.159,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,b5ac32a5735ea8ab9cc542eb1e29af2f
1775646407,140,1,tier_2,new_edge,mut_interest,14.3.35.31,14�3.35.31,MTQuMy4zNS4zMQ==,MTT/My4zNS4zMQ==,success,0,False,1.012470,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 143.35.31,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,9112feb29a6e8b1d0cf271365ef18acc
1775646408,141,1,tier_2,new_edge,mut_delete_chunk,5.29.37.10,5.29.37.1,NS4yOS4zNy4xMA==,NS4yOS4zNy4x,success,0,False,0.968783,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 5.29.37.1,,,,,,d37f437c71c4a11d34a8b69024377308
1775646409,142,1,tier_2,new_coverage,mut_arithmetic,13.11.48.12,13.11.48.I2,MTMuMTEuNDguMTI=,MTMuMTEuNDguSTI=,success,0,False,0.950902,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 13.11.48.I2,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,3fa64322d01f1f635bf1719d7b05bb2a
1775646410,143,1,tier_2,new_edge,mut_string_whitespace_noise,64.73.71.93,\n\n\n64.73.71.93,NjQuNzMuNzEuOTM=,CgoKNjQuNzMuNzEuOTM=,success,0,False,0.948964,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 


64.73.71.93",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,e71b20a64e985d87d8a2e5af34bdbdeb
1775646411,144,1,tier_2,new_coverage,mut_string_whitespace_noise,20255.255.255.2550.198.228.207,20255.255.255.2550.198.228.2\n\n\n07,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMjA3,MjAyNTUuMjU1LjI1NS4yNTUwLjE5OC4yMjguMgoKCjA3,success,0,False,0.977316,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 20255.255.255.2550.198.228.2


07",validity,ParseException,"Expected '.', found '55'  (at char 3), (line:1, col:4)",pyparsing/core.py,1340,51177aeefd08a3f7ccd0a5a0ea52b7ec
1775646412,145,1,tier_2,new_coverage,mut_arithmetic,210.201.{250.200,210.201.{2 0.200,MjEwLjIwMS57MjUwLjIwMA==,MjEwLjIwMS57MiAwLjIwMA==,success,0,False,0.901733,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 210.201.{2 0.200,invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,a088f9d54bc9113f506f87f116660239
1775646413,146,1,tier_2,new_coverage,mut_arithmetic,148.135.193.138,14O.135.193.138,MTQ4LjEzNS4xOTMuMTM4,MTRPLjEzNS4xOTMuMTM4,success,0,False,0.980213,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14O.135.193.138,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,b496e90a624ffbc3f7f81103e2884488
1775646414,147,1,tier_2,new_coverage,mut_arithmetic,236.239.214.209,"236.239.214,209",MjM2LjIzOS4yMTQuMjA5,MjM2LjIzOS4yMTQsMjA5,success,0,False,0.940763,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 236.239.214,209",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,d366262fb3e8cbc50d1f04a59a200e44
1775646415,148,1,tier_2,new_coverage,mut_arithmetic,\n\n\n64.73.71.93,"\n\n\n64.73.71.,3",CgoKNjQuNzMuNzEuOTM=,CgoKNjQuNzMuNzEuLDM=,success,0,False,0.982575,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 


64.73.71.,3",invalidity,InvalidityBug,Malformed IPv4 structure,buggy_ipyparse/ipv4_stv.py,80,aec687aa16d316fc95f69371c3af205a
1775646415,149,1,tier_2,new_coverage,mut_bitflip,64.73.71.93,6$.73.71.93,NjQuNzMuNzEuOTM=,NiQuNzMuNzEuOTM=,success,0,False,0.928387,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 6$.73.71.93,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,84de9925942b6841d5343e250cd033c2
1775646416,150,1,tier_2,new_coverage,mut_string_delimiter_cluster,189.37.10,18___9.37.10,MTg5LjM3LjEw,MThfX185LjM3LjEw,success,0,False,1.001778,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 18___9.37.10,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,13b379a92db869d3a006eeb70da542d6
1775646417,151,1,tier_2,new_edge,mut_splice,193.63.0.127,193.63.0.127210.201.250.200,MTkzLjYzLjAuMTI3,MTkzLjYzLjAuMTI3MjEwLjIwMS4yNTAuMjAw,success,0,False,0.939954,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 193.63.0.127210.201.250.200,functional,FunctionalBug,Invalid IPv4 calculation,buggy_ipyparse/ipv4_stv.py,134,728bd5d8360162fe1ab88d1e89411107
1775646418,152,1,tier_2,new_edge,mut_bitflip,84.64.105.126,84.64.115.126,ODQuNjQuMTA1LjEyNg==,ODQuNjQuMTE1LjEyNg==,success,0,False,0.966944,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.115.126,,,,,,d563c92de9c5a3193f5db44b14d267e8
1775646419,153,1,tier_2,new_coverage,mut_arithmetic,227.194.236.246,227.1=4.236.246,MjI3LjE5NC4yMzYuMjQ2,MjI3LjE9NC4yMzYuMjQ2,success,0,False,0.948986,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 227.1=4.236.246,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,49a6e35b16209113300470c1ecb20b5d
1775646420,154,1,tier_2,new_edge,mut_string_numeric_jitter,115.111.120.121,115.311.120.121,MTE1LjExMS4xMjAuMTIx,MTE1LjMxMS4xMjAuMTIx,success,0,False,0.974253,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 115.311.120.121,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,cc641e1d9a15007ca6649e825a90f69d
1775646421,155,1,tier_2,new_coverage,mut_arithmetic,155.144.188.159,155.144188.159,MTU1LjE0NC4xODguMTU5,MTU1LjE0NBMxODguMTU5,success,0,False,0.941866,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 155.144188.159,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,0d8e6e702497b94441dbe40c81b5e56a
1775646422,156,1,tier_2,new_edge,mut_bitflip,84.64.115.126,84.64.111.126,ODQuNjQuMTE1LjEyNg==,ODQuNjQuMTExLjEyNg==,success,0,False,0.957743,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 84.64.111.126,,,,,,2013c9fe45821b8193001ae73d5e68b7
1775646423,157,1,tier_2,new_coverage,mut_splice,63.128.193.64,63.128.153.210.207,NjMuMTI4LjE5My42NA==,NjMuMTI4LjE1My4yMTAuMjA3,success,0,False,0.987003,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 63.128.153.210.207,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,99cd5b6ae02dc7e7338b50c5ecaf7ef4
1775646424,158,1,tier_2,new_coverage,mut_string_whitespace_noise,128.128.128.128,128.128.128.1\n28,MTI4LjEyOC4xMjguMTI4,MTI4LjEyOC4xMjguMQoyOA==,success,0,False,0.936581,"../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 128.128.128.1
28",invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,c7d85ff2f36d2c764138053e4a589fe4
1775646424,159,0,,,mut_dictionary,14O.135.193.138,14O.13 5.193.138,MTRPLjEzNS4xOTMuMTM4,MTRPLjEzADUuMTkzLjEzOA==,error,-2,False,0.000098,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 14O.13 5.193.138,,,,,,d2d83a45f3421f5f6ee4494daaa785f9
1775646425,160,1,tier_2,new_coverage,mut_string_repeat_chunk,112.123.96.65,112.123.96.65.65.65,MTEyLjEyMy45Ni42NQ==,MTEyLjEyMy45Ni42NS42NS42NQ==,success,0,False,0.999773,../IPv4-IPv6-parser/bin/linux-ipv4-parser --ipstr 112.123.96.65.65.65,invalidity,ParseException,IPv4 tokenization failure,pyparsing/core.py,1340,cff04db7bd846dcc16cda35aeccafb8c
